[31merror[39m: hola
[31merror[39m: hola
[31mfatal[39m: hola
[31mfatal[39m: hola
[30merror[39m: hola
[35merror[39m: hola
[35merror[39m: hola
[35merror[39m: hola
[35merror[39m: hola
[35merror[39m: Error
[31mfatal[39m: Fatal
[31mfatal[39m: Fatal
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
error: <span style="color:magenta">Error</span><br/>
error: <span style="color:magenta">Error</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
error: <span style="color:magenta">Error</span><br/>
error: <span style="color:magenta">Error</span><br/>
error: <span style="color:magenta">Error</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
fatal: <span style="color:red">Fatal</span><br/>
